id,name,category,image_path
1,Adidas Shoes - 1,Adidas Shoes,images\Adidas Shoes\Image_001_f3747f17b6dd.jpg
2,Adidas Shoes - 2,Adidas Shoes,images\Adidas Shoes\Image_002_ed076275a6ee.jpg
3,Adidas Shoes - 3,Adidas Shoes,images\Adidas Shoes\Image_003_05335b34d421.jpg
4,Adidas Shoes - 4,Adidas Shoes,images\Adidas Shoes\Image_004_f27cb6bec9e8.jpg
5,Adidas Shoes - 5,Adidas Shoes,images\Adidas Shoes\Image_005_684d3fd0e77d.jpg
6,Adidas Shoes - 6,Adidas Shoes,images\Adidas Shoes\Image_006_b3cf1d25c0b5.jpg
7,Adidas Shoes - 7,Adidas Shoes,images\Adidas Shoes\Image_007_20ebe952c74a.jpg
8,Adidas Shoes - 8,Adidas Shoes,images\Adidas Shoes\Image_008_a60db2d4112f.jpg
9,Adidas Shoes - 9,Adidas Shoes,images\Adidas Shoes\Image_009_b7c074cffb2f.jpg
10,Adidas Shoes - 10,Adidas Shoes,images\Adidas Shoes\Image_010_4e37639509ee.jpg
11,Backpacks - 11,Backpacks,images\Backpacks\Image_001_7bb7fe425b58.jpg
12,Backpacks - 12,Backpacks,images\Backpacks\Image_002_a68cef286178.jpg
13,Backpacks - 13,Backpacks,images\Backpacks\Image_003_79757ed2a851.jpg
14,Backpacks - 14,Backpacks,images\Backpacks\Image_004_c4798359ccf0.jpg
15,Backpacks - 15,Backpacks,images\Backpacks\Image_005_9968c0eed106.jpg
16,Backpacks - 16,Backpacks,images\Backpacks\Image_006_af0dee798c40.jpg
17,Backpacks - 17,Backpacks,images\Backpacks\Image_007_af48edb902a0.jpg
18,Backpacks - 18,Backpacks,images\Backpacks\Image_008_7724d3d557e6.jpg
19,Backpacks - 19,Backpacks,images\Backpacks\Image_009_41526174be03.jpg
20,Backpacks - 20,Backpacks,images\Backpacks\Image_010_5affd5c526d1.jpg
21,Bikes - 21,Bikes,images\Bikes\Image_001_95906143ba76.jpg
22,Bikes - 22,Bikes,images\Bikes\Image_002_5e9319eff874.jpg
23,Bikes - 23,Bikes,images\Bikes\Image_003_ddef79aef193.jpg
24,Bikes - 24,Bikes,images\Bikes\Image_004_1ee8973c3d8d.jpg
25,Bikes - 25,Bikes,images\Bikes\Image_005_05d157d94dd5.jpg
26,Bikes - 26,Bikes,images\Bikes\Image_006_672076be558a.jpg
27,Bikes - 27,Bikes,images\Bikes\Image_007_178a5f1bae27.png
28,Bikes - 28,Bikes,images\Bikes\Image_008_5a2cfd022e31.jpg
29,Bikes - 29,Bikes,images\Bikes\Image_009_afb1e9f92ff5.jpg
30,Bikes - 30,Bikes,images\Bikes\Image_010_50815bbc58a4.jpg
31,Birds - 31,Birds,images\Birds\Image_001_1e1ec7f09724.jpg
32,Birds - 32,Birds,images\Birds\Image_002_798fe787a227.jpg
33,Birds - 33,Birds,images\Birds\Image_003_4754bca0a54f.jpg
34,Birds - 34,Birds,images\Birds\Image_004_b2f1e1442593.jpg
35,Birds - 35,Birds,images\Birds\Image_005_87edb12c42bb.jpg
36,Birds - 36,Birds,images\Birds\Image_006_0072ffb4f442.jpg
37,Birds - 37,Birds,images\Birds\Image_007_b80b6a83b6e6.jpg
38,Birds - 38,Birds,images\Birds\Image_008_a83248cee7bd.jpg
39,Birds - 39,Birds,images\Birds\Image_009_6844c746b871.jpg
40,Birds - 40,Birds,images\Birds\Image_010_a69c370cf151.jpg
41,Cars - 41,Cars,images\Cars\Image_001_e27315824ae9.jpg
42,Cars - 42,Cars,images\Cars\Image_002_169361493682.jpg
43,Cars - 43,Cars,images\Cars\Image_003_77a3617019cc.jpg
44,Cars - 44,Cars,images\Cars\Image_004_9f74155fb619.jpg
45,Cars - 45,Cars,images\Cars\Image_005_9ca318081b69.jpg
46,Cars - 46,Cars,images\Cars\Image_006_87f132499561.png
47,Cars - 47,Cars,images\Cars\Image_007_db5b75fe5ecf.jpg
48,Cars - 48,Cars,images\Cars\Image_008_4911fcf92c44.jpg
49,Cars - 49,Cars,images\Cars\Image_009_3cf3be7911cd.jpg
50,Cars - 50,Cars,images\Cars\Image_010_a93a39c28401.jpg
51,Cats - 51,Cats,images\Cats\Image_001_8b9d2ffba5a7.jpg
52,Cats - 52,Cats,images\Cats\Image_002_53747aec3db4.jpg
53,Cats - 53,Cats,images\Cats\Image_003_0b014caa5bb7.jpg
54,Cats - 54,Cats,images\Cats\Image_004_8772cf621619.jpg
55,Cats - 55,Cats,images\Cats\Image_005_d99d0b12b22c.jpg
56,Cats - 56,Cats,images\Cats\Image_006_9682a62a3b6f.jpg
57,Cats - 57,Cats,images\Cats\Image_007_99626c89445b.jpg
58,Cats - 58,Cats,images\Cats\Image_008_226062f84513.jpg
59,Cats - 59,Cats,images\Cats\Image_009_bcb14ad9a850.jpg
60,Cats - 60,Cats,images\Cats\Image_010_fd9f86934e15.jpg
61,Chairs - 61,Chairs,images\Chairs\Image_001_5911f5faa4d7.jpg
62,Chairs - 62,Chairs,images\Chairs\Image_002_b8b4d8eabfd2.jpg
63,Chairs - 63,Chairs,images\Chairs\Image_003_b560ae987147.jpg
64,Chairs - 64,Chairs,images\Chairs\Image_004_a7eebea67d19.jpg
65,Chairs - 65,Chairs,images\Chairs\Image_005_d2cacf7b0961.jpg
66,Chairs - 66,Chairs,images\Chairs\Image_006_bb7b72ff2a77.jpg
67,Chairs - 67,Chairs,images\Chairs\Image_007_86ba817c54a5.jpg
68,Chairs - 68,Chairs,images\Chairs\Image_008_d258fd586e76.jpg
69,Chairs - 69,Chairs,images\Chairs\Image_009_60ddf67fcd1b.jpg
70,Chairs - 70,Chairs,images\Chairs\Image_010_786e7a9aac84.jpg
71,Cups - 71,Cups,images\Cups\Image_001_a9441feab925.jpg
72,Cups - 72,Cups,images\Cups\Image_002_f6dc3f969d48.jpg
73,Cups - 73,Cups,images\Cups\Image_003_9c1db1347ea4.jpg
74,Cups - 74,Cups,images\Cups\Image_004_37e3cecc0c6e.jpg
75,Cups - 75,Cups,images\Cups\Image_005_2facda2478ea.jpg
